id;maker;model;year;sold_to;bought_to;sold_for;bought_for
1;Dodge;Nitro;2011;14;63;16416;5456
2;Mitsubishi;Endeavor;2006;46;72;24761;953
3;Chevrolet;TrailBlazer;2006;43;53;29194;7977
4;Nissan;350Z;2004;50;73;25778;3011
5;Ford;Taurus X;2008;76;7;29579;8231
6;Ford;Explorer;2011;44;5;25043;6727
7;Honda;S2000;2002;65;28;6394;3036
8;Scion;xD;2011;8;75;2184;7279
9;Jaguar;S-Type;2002;20;65;25422;6835
10;Volkswagen;Touareg 2;2008;43;5;15838;5189
11;Nissan;NX;1993;54;51;16172;6230
12;Pontiac;G8;2009;22;53;7495;8030
13;Aston Martin;DB9;2007;47;90;9212;7707
14;Ford;Focus;2003;5;88;17512;8622
15;Ford;F-Series Super Duty;2010;59;64;16102;9119
16;GMC;Safari;1995;21;89;22909;870
17;Porsche;911;2011;8;82;12825;7616
18;Mitsubishi;Eclipse;1999;73;1;11106;8814
19;Ford;F150;2010;32;75;2045;1560
20;Toyota;Land Cruiser;2001;77;48;28424;4645
21;Mazda;MX-5;2011;81;7;17769;4166
22;Ford;F-Series;1989;99;78;16830;5871
23;Mercedes-Benz;C-Class;2008;95;23;12215;7970
24;Nissan;Pathfinder;1992;72;30;6258;8932
25;Cadillac;Escalade EXT;2005;73;97;10056;5464
26;Toyota;FJ Cruiser;2010;76;96;24970;9423
27;GMC;Yukon XL 1500;2001;28;83;10561;6784
28;Toyota;Tundra;2010;76;29;24680;8403
29;Audi;R8;2008;88;11;19923;9027
30;Infiniti;J;1996;33;81;23460;8597
31;Pontiac;Grand Am;2003;30;94;27584;4235
32;Chrysler;Town & Country;2001;18;71;18953;4031
33;Cadillac;Escalade ESV;2010;1;5;11692;3292
34;Dodge;Dakota;2004;74;3;3312;5475
35;Chevrolet;G-Series 2500;1998;41;18;25831;4503
36;Nissan;Pathfinder;2008;8;8;20283;7472
37;GMC;Vandura 1500;1994;22;21;22603;3923
38;Lotus;Elan;1993;73;79;11231;1880
39;GMC;Sierra 2500;2008;37;14;9620;3557
40;Ford;F250;2007;7;59;12387;8684
41;Toyota;Corolla;2004;80;66;20963;5862
42;Mazda;Mazda5;2008;67;90;18701;4439
43;Mercedes-Benz;SL-Class;2000;58;57;9554;8715
44;Bentley;Continental GT;2008;25;45;6182;888
45;Mercury;Villager;1998;89;56;24391;2161
46;Porsche;928;1990;24;89;17628;7834
47;Plymouth;Breeze;2000;53;26;26191;8038
48;Infiniti;FX;2010;34;65;23782;1463
49;Acura;RL;1997;16;66;9297;977
50;Hyundai;Genesis;2012;60;66;20449;6978
51;GMC;Canyon;2010;46;63;18395;2820
52;Honda;FCX Clarity;2012;97;5;17522;4713
53;Kia;Sportage;2012;87;19;12969;5688
54;Ford;Escort;1984;6;96;27995;1423
55;Chevrolet;Tahoe;2004;88;37;22241;1332
56;Land Rover;Discovery Series II;2002;91;27;20322;4227
57;Ford;Courier;1989;58;79;29764;5336
58;Chevrolet;G-Series G10;1993;72;64;13503;5046
59;BMW;7 Series;2000;78;21;14517;761
60;Scion;xA;2006;55;97;2804;3103
61;Pontiac;Firebird;1989;46;80;10481;6633
62;Chevrolet;Camaro;1979;3;97;2769;9048
63;Toyota;Celica;2004;84;18;22859;9284
64;Chevrolet;Corsica;1992;98;29;9821;4274
65;Mercedes-Benz;E-Class;2002;36;33;3433;6724
66;Mercury;Mystique;1997;76;92;17085;8155
67;Lexus;SC;2007;21;9;9134;9326
68;Mazda;Mazda6;2008;97;28;16451;4651
69;Lincoln;Continental;1996;61;2;6422;2639
